"Identity","EmployeeId","EmployeeNumber","Department","Title","Company","ManagerLevel1","ManagerLevel2","ObsPath","ObsAttribute"
"LAB\SSUser00162","E0000162","0000162","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT111","info"
"LAB\SS-ENT-0162-Readers","","","","","","","","CORP.ENT.SHARE0162.READ","info"
"LAB\SSUser00163","E0000163","0000163","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT121","info"
"LAB\SS-ENT-0163-Readers","","","","","","","","CORP.ENT.SHARE0163.READ","info"
"LAB\SSUser00164","E0000164","0000164","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT131","info"
"LAB\SS-ENT-0164-Readers","","","","","","","","CORP.ENT.SHARE0164.READ","info"
"LAB\SSUser00165","E0000165","0000165","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT141","info"
"LAB\SS-ENT-0165-Readers","","","","","","","","CORP.ENT.SHARE0165.READ","info"
"LAB\SSUser00166","E0000166","0000166","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT151","info"
"LAB\SS-ENT-0166-Readers","","","","","","","","CORP.ENT.SHARE0166.READ","info"
"LAB\SSUser00167","E0000167","0000167","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT161","info"
"LAB\SS-ENT-0167-Readers","","","","","","","","CORP.ENT.SHARE0167.READ","info"
"LAB\SSUser00168","E0000168","0000168","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT171","info"
"LAB\SS-ENT-0168-Readers","","","","","","","","CORP.ENT.SHARE0168.READ","info"
"LAB\SSUser00169","E0000169","0000169","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT181","info"
"LAB\SS-ENT-0169-Readers","","","","","","","","CORP.ENT.SHARE0169.READ","info"
"LAB\SSUser00170","E0000170","0000170","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT191","info"
"LAB\SS-ENT-0170-Readers","","","","","","","","CORP.ENT.SHARE0170.READ","info"
"LAB\SSUser00171","E0000171","0000171","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT201","info"
"LAB\SS-ENT-0171-Readers","","","","","","","","CORP.ENT.SHARE0171.READ","info"
"LAB\SSUser00172","E0000172","0000172","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT211","info"
"LAB\SS-ENT-0172-Readers","","","","","","","","CORP.ENT.SHARE0172.READ","info"
"LAB\SSUser00173","E0000173","0000173","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT221","info"
"LAB\SS-ENT-0173-Readers","","","","","","","","CORP.ENT.SHARE0173.READ","info"
"LAB\SSUser00174","E0000174","0000174","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT231","info"
"LAB\SS-ENT-0174-Readers","","","","","","","","CORP.ENT.SHARE0174.READ","info"
"LAB\SSUser00175","E0000175","0000175","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT241","info"
"LAB\SS-ENT-0175-Readers","","","","","","","","CORP.ENT.SHARE0175.READ","info"
"LAB\SSUser00176","E0000176","0000176","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT001","info"
"LAB\SS-ENT-0176-Readers","","","","","","","","CORP.ENT.SHARE0176.READ","info"
"LAB\SSUser00177","E0000177","0000177","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT011","info"
"LAB\SS-ENT-0177-Readers","","","","","","","","CORP.ENT.SHARE0177.READ","info"
"LAB\SSUser00178","E0000178","0000178","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT021","info"
"LAB\SS-ENT-0178-Readers","","","","","","","","CORP.ENT.SHARE0178.READ","info"
"LAB\SSUser00179","E0000179","0000179","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT031","info"
"LAB\SS-ENT-0179-Readers","","","","","","","","CORP.ENT.SHARE0179.READ","info"
"LAB\SSUser00180","E0000180","0000180","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT041","info"
"LAB\SS-ENT-0180-Readers","","","","","","","","CORP.ENT.SHARE0180.READ","info"
"LAB\SSUser00181","E0000181","0000181","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT051","info"
"LAB\SS-ENT-0181-Readers","","","","","","","","CORP.ENT.SHARE0181.READ","info"
"LAB\SSUser00182","E0000182","0000182","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT061","info"
"LAB\SS-ENT-0182-Readers","","","","","","","","CORP.ENT.SHARE0182.READ","info"
"LAB\SSUser00183","E0000183","0000183","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT071","info"
"LAB\SS-ENT-0183-Readers","","","","","","","","CORP.ENT.SHARE0183.READ","info"
"LAB\SSUser00184","E0000184","0000184","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT081","info"
"LAB\SS-ENT-0184-Readers","","","","","","","","CORP.ENT.SHARE0184.READ","info"
"LAB\SSUser00185","E0000185","0000185","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT091","info"
"LAB\SS-ENT-0185-Readers","","","","","","","","CORP.ENT.SHARE0185.READ","info"
"LAB\SSUser00186","E0000186","0000186","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT101","info"
"LAB\SS-ENT-0186-Readers","","","","","","","","CORP.ENT.SHARE0186.READ","info"
"LAB\SSUser00187","E0000187","0000187","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT111","info"
"LAB\SS-ENT-0187-Readers","","","","","","","","CORP.ENT.SHARE0187.READ","info"
"LAB\SSUser00188","E0000188","0000188","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT121","info"
"LAB\SS-ENT-0188-Readers","","","","","","","","CORP.ENT.SHARE0188.READ","info"
"LAB\SSUser00189","E0000189","0000189","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT131","info"
"LAB\SS-ENT-0189-Readers","","","","","","","","CORP.ENT.SHARE0189.READ","info"
"LAB\SSUser00190","E0000190","0000190","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT141","info"
"LAB\SS-ENT-0190-Readers","","","","","","","","CORP.ENT.SHARE0190.READ","info"
"LAB\SSUser00191","E0000191","0000191","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT151","info"
"LAB\SS-ENT-0191-Readers","","","","","","","","CORP.ENT.SHARE0191.READ","info"
"LAB\SSUser00192","E0000192","0000192","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT161","info"
"LAB\SS-ENT-0192-Readers","","","","","","","","CORP.ENT.SHARE0192.READ","info"
"LAB\SSUser00193","E0000193","0000193","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT171","info"
"LAB\SS-ENT-0193-Readers","","","","","","","","CORP.ENT.SHARE0193.READ","info"
"LAB\SSUser00194","E0000194","0000194","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT181","info"
"LAB\SS-ENT-0194-Readers","","","","","","","","CORP.ENT.SHARE0194.READ","info"
"LAB\SSUser00195","E0000195","0000195","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT191","info"
"LAB\SS-ENT-0195-Readers","","","","","","","","CORP.ENT.SHARE0195.READ","info"
"LAB\SSUser00196","E0000196","0000196","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT201","info"
"LAB\SS-ENT-0196-Readers","","","","","","","","CORP.ENT.SHARE0196.READ","info"
"LAB\SSUser00197","E0000197","0000197","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT211","info"
"LAB\SS-ENT-0197-Readers","","","","","","","","CORP.ENT.SHARE0197.READ","info"
"LAB\SSUser00198","E0000198","0000198","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT221","info"
"LAB\SS-ENT-0198-Readers","","","","","","","","CORP.ENT.SHARE0198.READ","info"
"LAB\SSUser00199","E0000199","0000199","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT231","info"
"LAB\SS-ENT-0199-Readers","","","","","","","","CORP.ENT.SHARE0199.READ","info"
"LAB\SSUser00200","E0000200","0000200","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT241","info"
"LAB\SS-ENT-0200-Readers","","","","","","","","CORP.ENT.SHARE0200.READ","info"
"LAB\SSUser00201","E0000201","0000201","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT001","info"
"LAB\SS-ENT-0201-Readers","","","","","","","","CORP.ENT.SHARE0201.READ","info"
"LAB\SSUser00202","E0000202","0000202","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT011","info"
"LAB\SS-ENT-0202-Readers","","","","","","","","CORP.ENT.SHARE0202.READ","info"
"LAB\SSUser00203","E0000203","0000203","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT021","info"
"LAB\SS-ENT-0203-Readers","","","","","","","","CORP.ENT.SHARE0203.READ","info"
"LAB\SSUser00204","E0000204","0000204","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT031","info"
"LAB\SS-ENT-0204-Readers","","","","","","","","CORP.ENT.SHARE0204.READ","info"
"LAB\SSUser00205","E0000205","0000205","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT041","info"
"LAB\SS-ENT-0205-Readers","","","","","","","","CORP.ENT.SHARE0205.READ","info"
"LAB\SSUser00206","E0000206","0000206","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT051","info"
"LAB\SS-ENT-0206-Readers","","","","","","","","CORP.ENT.SHARE0206.READ","info"
"LAB\SSUser00207","E0000207","0000207","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT061","info"
"LAB\SS-ENT-0207-Readers","","","","","","","","CORP.ENT.SHARE0207.READ","info"
"LAB\SSUser00208","E0000208","0000208","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT071","info"
"LAB\SS-ENT-0208-Readers","","","","","","","","CORP.ENT.SHARE0208.READ","info"
"LAB\SSUser00209","E0000209","0000209","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT081","info"
"LAB\SS-ENT-0209-Readers","","","","","","","","CORP.ENT.SHARE0209.READ","info"
"LAB\SSUser00210","E0000210","0000210","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT091","info"
"LAB\SS-ENT-0210-Readers","","","","","","","","CORP.ENT.SHARE0210.READ","info"
"LAB\SSUser00211","E0000211","0000211","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT101","info"
"LAB\SS-ENT-0211-Readers","","","","","","","","CORP.ENT.SHARE0211.READ","info"
"LAB\SSUser00212","E0000212","0000212","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT111","info"
"LAB\SS-ENT-0212-Readers","","","","","","","","CORP.ENT.SHARE0212.READ","info"
"LAB\SSUser00213","E0000213","0000213","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT121","info"
"LAB\SS-ENT-0213-Readers","","","","","","","","CORP.ENT.SHARE0213.READ","info"
"LAB\SSUser00214","E0000214","0000214","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT131","info"
"LAB\SS-ENT-0214-Readers","","","","","","","","CORP.ENT.SHARE0214.READ","info"
"LAB\SSUser00215","E0000215","0000215","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT141","info"
"LAB\SS-ENT-0215-Readers","","","","","","","","CORP.ENT.SHARE0215.READ","info"
"LAB\SSUser00216","E0000216","0000216","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT151","info"
"LAB\SS-ENT-0216-Readers","","","","","","","","CORP.ENT.SHARE0216.READ","info"
"LAB\SSUser00217","E0000217","0000217","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT161","info"
"LAB\SS-ENT-0217-Readers","","","","","","","","CORP.ENT.SHARE0217.READ","info"
"LAB\SSUser00218","E0000218","0000218","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT171","info"
"LAB\SS-ENT-0218-Readers","","","","","","","","CORP.ENT.SHARE0218.READ","info"
"LAB\SSUser00219","E0000219","0000219","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT181","info"
"LAB\SS-ENT-0219-Readers","","","","","","","","CORP.ENT.SHARE0219.READ","info"
"LAB\SSUser00220","E0000220","0000220","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT191","info"
"LAB\SS-ENT-0220-Readers","","","","","","","","CORP.ENT.SHARE0220.READ","info"
"LAB\SSUser00221","E0000221","0000221","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT201","info"
"LAB\SS-ENT-0221-Readers","","","","","","","","CORP.ENT.SHARE0221.READ","info"
"LAB\SSUser00222","E0000222","0000222","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT211","info"
"LAB\SS-ENT-0222-Readers","","","","","","","","CORP.ENT.SHARE0222.READ","info"
"LAB\SSUser00223","E0000223","0000223","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT221","info"
"LAB\SS-ENT-0223-Readers","","","","","","","","CORP.ENT.SHARE0223.READ","info"
"LAB\SSUser00224","E0000224","0000224","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT231","info"
"LAB\SS-ENT-0224-Readers","","","","","","","","CORP.ENT.SHARE0224.READ","info"
"LAB\SSUser00225","E0000225","0000225","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT241","info"
"LAB\SS-ENT-0225-Readers","","","","","","","","CORP.ENT.SHARE0225.READ","info"
"LAB\SSUser00226","E0000226","0000226","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT001","info"
"LAB\SS-ENT-0226-Readers","","","","","","","","CORP.ENT.SHARE0226.READ","info"
"LAB\SSUser00227","E0000227","0000227","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT011","info"
"LAB\SS-ENT-0227-Readers","","","","","","","","CORP.ENT.SHARE0227.READ","info"
"LAB\SSUser00228","E0000228","0000228","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT021","info"
"LAB\SS-ENT-0228-Readers","","","","","","","","CORP.ENT.SHARE0228.READ","info"
"LAB\SSUser00229","E0000229","0000229","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT031","info"
"LAB\SS-ENT-0229-Readers","","","","","","","","CORP.ENT.SHARE0229.READ","info"
"LAB\SSUser00230","E0000230","0000230","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT041","info"
"LAB\SS-ENT-0230-Readers","","","","","","","","CORP.ENT.SHARE0230.READ","info"
"LAB\SSUser00231","E0000231","0000231","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT051","info"
"LAB\SS-ENT-0231-Readers","","","","","","","","CORP.ENT.SHARE0231.READ","info"
"LAB\SSUser00232","E0000232","0000232","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT061","info"
"LAB\SS-ENT-0232-Readers","","","","","","","","CORP.ENT.SHARE0232.READ","info"
"LAB\SSUser00233","E0000233","0000233","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT071","info"
"LAB\SS-ENT-0233-Readers","","","","","","","","CORP.ENT.SHARE0233.READ","info"
"LAB\SSUser00234","E0000234","0000234","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT081","info"
"LAB\SS-ENT-0234-Readers","","","","","","","","CORP.ENT.SHARE0234.READ","info"
"LAB\SSUser00235","E0000235","0000235","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT091","info"
"LAB\SS-ENT-0235-Readers","","","","","","","","CORP.ENT.SHARE0235.READ","info"
"LAB\SSUser00236","E0000236","0000236","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT101","info"
"LAB\SS-ENT-0236-Readers","","","","","","","","CORP.ENT.SHARE0236.READ","info"
"LAB\SSUser00237","E0000237","0000237","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT111","info"
"LAB\SS-ENT-0237-Readers","","","","","","","","CORP.ENT.SHARE0237.READ","info"
"LAB\SSUser00238","E0000238","0000238","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT121","info"
"LAB\SS-ENT-0238-Readers","","","","","","","","CORP.ENT.SHARE0238.READ","info"
"LAB\SSUser00239","E0000239","0000239","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT131","info"
"LAB\SS-ENT-0239-Readers","","","","","","","","CORP.ENT.SHARE0239.READ","info"
"LAB\SSUser00240","E0000240","0000240","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT141","info"
"LAB\SS-ENT-0240-Readers","","","","","","","","CORP.ENT.SHARE0240.READ","info"
"LAB\SSUser00241","E0000241","0000241","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT151","info"
"LAB\SS-ENT-0241-Readers","","","","","","","","CORP.ENT.SHARE0241.READ","info"
"LAB\SSUser00242","E0000242","0000242","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT161","info"
"LAB\SS-ENT-0242-Readers","","","","","","","","CORP.ENT.SHARE0242.READ","info"
"LAB\SSUser00243","E0000243","0000243","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT171","info"
"LAB\SS-ENT-0243-Readers","","","","","","","","CORP.ENT.SHARE0243.READ","info"
"LAB\SSUser00244","E0000244","0000244","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT181","info"
"LAB\SS-ENT-0244-Readers","","","","","","","","CORP.ENT.SHARE0244.READ","info"
